## SLURM PROLOG ###############################################################
##    Job ID : 12326471
##  Job Name : run_on_gpu.sh
##  Nodelist : gpu2103
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/mc_traffic_optimization
##   Job Started : Fri Dec  8 00:26:28 EST 2023
###############################################################################
rm -rf build
mkdir -p build/src/qubo/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/qubo/qubo.cpp -o build/src/qubo/qubo.o
mkdir -p build/src/traffic/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/traffic/traffic.cpp -o build/src/traffic/traffic.o
mkdir -p build/src/
nvcc -O3 -c src/main.cu -o build/src/main.o
mkdir -p build/src/schwefel/
nvcc -O3 -c src/schwefel/schwefel_cuda.cu -o build/src/schwefel/schwefel_cuda.o
g++ build/src/qubo/qubo.o build/src/traffic/traffic.o build/src/main.o build/src/schwefel/schwefel_cuda.o  -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -L -lgtest -lgtest_main -pthread -lcudart -L /usr/local/cuda/lib64 -o build/main
Initial cost: 3989.695190
Setup done
bestcost=3.830e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=0
bestcost=5.646e+02 	 tgen=9.739e-03 	 tacc=3.713e-02 	 thread=2
bestcost=5.329e+02 	 tgen=9.737e-03 	 tacc=4.441e-02 	 thread=2
bestcost=5.291e+02 	 tgen=9.735e-03 	 tacc=5.528e-02 	 thread=2
bestcost=5.237e+02 	 tgen=9.733e-03 	 tacc=6.745e-02 	 thread=2
bestcost=5.207e+02 	 tgen=9.731e-03 	 tacc=8.395e-02 	 thread=2
bestcost=5.194e+02 	 tgen=9.730e-03 	 tacc=8.736e-02 	 thread=2
bestcost=5.150e+02 	 tgen=9.728e-03 	 tacc=1.120e-01 	 thread=2
bestcost=1.329e+02 	 tgen=9.727e-03 	 tacc=1.250e-01 	 thread=3
bestcost=5.121e+02 	 tgen=9.726e-03 	 tacc=1.288e-01 	 thread=2
bestcost=6.174e+02 	 tgen=9.722e-03 	 tacc=2.035e-01 	 thread=1
bestcost=6.173e+02 	 tgen=9.718e-03 	 tacc=2.941e-01 	 thread=1
bestcost=5.034e+02 	 tgen=9.712e-03 	 tacc=5.451e-01 	 thread=2
bestcost=6.148e+02 	 tgen=9.706e-03 	 tacc=2.742e-04 	 thread=1
bestcost=4.888e+02 	 tgen=9.695e-03 	 tacc=8.194e-04 	 thread=2
bestcost=4.721e+02 	 tgen=9.692e-03 	 tacc=1.161e-03 	 thread=2
bestcost=4.707e+02 	 tgen=9.691e-03 	 tacc=1.232e-03 	 thread=2
bestcost=4.398e+02 	 tgen=9.688e-03 	 tacc=1.694e-03 	 thread=2
bestcost=4.123e+02 	 tgen=9.687e-03 	 tacc=1.798e-03 	 thread=2
bestcost=3.808e+02 	 tgen=9.674e-03 	 tacc=6.960e-03 	 thread=2
bestcost=3.736e+02 	 tgen=9.674e-03 	 tacc=7.029e-03 	 thread=2
bestcost=6.098e+02 	 tgen=9.673e-03 	 tacc=7.765e-03 	 thread=0
bestcost=3.671e+02 	 tgen=9.664e-03 	 tacc=1.978e-02 	 thread=2
bestcost=6.068e+02 	 tgen=9.658e-03 	 tacc=3.630e-02 	 thread=0
bestcost=6.033e+02 	 tgen=9.642e-03 	 tacc=1.970e-01 	 thread=0
bestcost=5.593e+02 	 tgen=9.639e-03 	 tacc=2.502e-01 	 thread=0
bestcost=4.112e+02 	 tgen=9.638e-03 	 tacc=2.876e-01 	 thread=0
bestcost=3.949e+02 	 tgen=9.628e-03 	 tacc=7.626e-01 	 thread=0
bestcost=3.885e+02 	 tgen=9.627e-03 	 tacc=9.031e-01 	 thread=0
bestcost=3.748e+02 	 tgen=9.583e-03 	 tacc=6.241e-01 	 thread=0
bestcost=5.444e+02 	 tgen=9.576e-03 	 tacc=8.066e-03 	 thread=1
bestcost=5.095e+02 	 tgen=9.575e-03 	 tacc=9.458e-03 	 thread=1
bestcost=5.029e+02 	 tgen=9.566e-03 	 tacc=2.270e-02 	 thread=1
bestcost=5.012e+02 	 tgen=9.557e-03 	 tacc=5.843e-02 	 thread=1
bestcost=3.700e+02 	 tgen=9.552e-03 	 tacc=1.041e-01 	 thread=0
bestcost=3.637e+02 	 tgen=9.546e-03 	 tacc=1.928e-01 	 thread=0
bestcost=4.971e+02 	 tgen=9.475e-03 	 tacc=6.002e-03 	 thread=1
bestcost=3.629e+02 	 tgen=9.436e-03 	 tacc=3.804e-01 	 thread=2
bestcost=4.898e+02 	 tgen=9.429e-03 	 tacc=7.635e-01 	 thread=1
bestcost=1.317e+02 	 tgen=9.410e-03 	 tacc=4.849e-02 	 thread=3
bestcost=3.619e+02 	 tgen=9.392e-03 	 tacc=3.342e-01 	 thread=2
bestcost=4.874e+02 	 tgen=9.388e-03 	 tacc=4.927e-01 	 thread=1
bestcost=4.858e+02 	 tgen=9.364e-03 	 tacc=5.464e-02 	 thread=1
bestcost=3.606e+02 	 tgen=9.336e-03 	 tacc=9.549e-03 	 thread=0
bestcost=4.857e+02 	 tgen=9.275e-03 	 tacc=3.699e-02 	 thread=1
bestcost=3.606e+02 	 tgen=9.237e-03 	 tacc=1.292e-02 	 thread=0
bestcost=4.855e+02 	 tgen=9.228e-03 	 tacc=3.600e-02 	 thread=1
bestcost=3.600e+02 	 tgen=9.206e-03 	 tacc=3.768e-01 	 thread=0
bestcost=4.602e+02 	 tgen=9.202e-03 	 tacc=5.723e-01 	 thread=1
bestcost=4.421e+02 	 tgen=9.202e-03 	 tacc=6.075e-01 	 thread=1
bestcost=4.382e+02 	 tgen=9.201e-03 	 tacc=6.514e-01 	 thread=1
bestcost=4.196e+02 	 tgen=9.198e-03 	 tacc=8.867e-01 	 thread=1
bestcost=3.962e+02 	 tgen=9.191e-03 	 tacc=1.808e-02 	 thread=1
bestcost=1.274e+02 	 tgen=9.190e-03 	 tacc=2.037e-02 	 thread=3
bestcost=3.935e+02 	 tgen=9.177e-03 	 tacc=8.287e-02 	 thread=1
bestcost=3.889e+02 	 tgen=9.176e-03 	 tacc=8.623e-02 	 thread=1
bestcost=3.822e+02 	 tgen=9.174e-03 	 tacc=1.052e-01 	 thread=1
bestcost=3.210e+02 	 tgen=9.166e-03 	 tacc=2.576e-01 	 thread=2
bestcost=3.184e+02 	 tgen=9.163e-03 	 tacc=3.438e-01 	 thread=2
bestcost=2.774e+02 	 tgen=9.163e-03 	 tacc=3.507e-01 	 thread=2
bestcost=3.772e+02 	 tgen=9.159e-03 	 tacc=5.488e-01 	 thread=1
bestcost=2.729e+02 	 tgen=9.158e-03 	 tacc=6.500e-01 	 thread=2
bestcost=2.656e+02 	 tgen=9.156e-03 	 tacc=7.546e-01 	 thread=2
bestcost=2.655e+02 	 tgen=9.154e-03 	 tacc=7.199e-03 	 thread=2
bestcost=2.596e+02 	 tgen=9.152e-03 	 tacc=8.358e-03 	 thread=2
bestcost=2.526e+02 	 tgen=9.150e-03 	 tacc=1.104e-02 	 thread=2
bestcost=2.499e+02 	 tgen=9.142e-03 	 tacc=2.400e-02 	 thread=2
bestcost=3.767e+02 	 tgen=9.135e-03 	 tacc=5.591e-02 	 thread=1
bestcost=3.690e+02 	 tgen=9.118e-03 	 tacc=3.386e-01 	 thread=1
bestcost=1.016e+02 	 tgen=9.083e-03 	 tacc=2.558e-02 	 thread=3
bestcost=9.671e+01 	 tgen=9.081e-03 	 tacc=3.313e-02 	 thread=3
bestcost=5.685e+01 	 tgen=9.080e-03 	 tacc=3.587e-02 	 thread=3
bestcost=2.428e+02 	 tgen=9.079e-03 	 tacc=3.962e-02 	 thread=2
bestcost=4.443e+01 	 tgen=9.076e-03 	 tacc=5.288e-02 	 thread=3
bestcost=4.349e+01 	 tgen=9.063e-03 	 tacc=2.238e-01 	 thread=3
bestcost=3.162e+01 	 tgen=9.060e-03 	 tacc=3.017e-01 	 thread=3
bestcost=2.139e+01 	 tgen=9.060e-03 	 tacc=3.234e-01 	 thread=3
bestcost=3.637e+02 	 tgen=9.007e-03 	 tacc=6.342e-01 	 thread=1
bestcost=1.906e+01 	 tgen=8.989e-03 	 tacc=1.115e-02 	 thread=3
bestcost=3.633e+02 	 tgen=8.977e-03 	 tacc=3.830e-02 	 thread=1
bestcost=1.531e+01 	 tgen=8.953e-03 	 tacc=5.910e-01 	 thread=3
bestcost=1.321e+01 	 tgen=8.935e-03 	 tacc=6.279e-03 	 thread=3
bestcost=1.138e+01 	 tgen=8.933e-03 	 tacc=8.296e-03 	 thread=3
bestcost=2.414e+02 	 tgen=8.857e-03 	 tacc=1.592e-01 	 thread=2
bestcost=9.384e+00 	 tgen=8.790e-03 	 tacc=6.440e-03 	 thread=3
bestcost=3.578e+02 	 tgen=8.759e-03 	 tacc=2.117e-01 	 thread=0
bestcost=3.052e+02 	 tgen=8.756e-03 	 tacc=2.999e-01 	 thread=0
bestcost=2.812e+02 	 tgen=8.754e-03 	 tacc=3.516e-01 	 thread=0
bestcost=2.663e+02 	 tgen=8.749e-03 	 tacc=6.325e-01 	 thread=0
bestcost=2.614e+02 	 tgen=8.743e-03 	 tacc=1.267e-02 	 thread=0
bestcost=2.499e+02 	 tgen=8.742e-03 	 tacc=1.442e-02 	 thread=0
bestcost=3.622e+02 	 tgen=8.708e-03 	 tacc=6.200e-01 	 thread=1
bestcost=3.831e+00 	 tgen=8.695e-03 	 tacc=2.823e-02 	 thread=3
bestcost=2.472e+02 	 tgen=8.614e-03 	 tacc=5.531e-03 	 thread=0
bestcost=3.739e+00 	 tgen=8.582e-03 	 tacc=2.219e-01 	 thread=3
bestcost=2.452e+02 	 tgen=8.517e-03 	 tacc=1.616e-03 	 thread=0
bestcost=3.435e+00 	 tgen=8.335e-03 	 tacc=1.256e-03 	 thread=3
bestcost=3.038e+02 	 tgen=8.324e-03 	 tacc=4.401e-03 	 thread=1
bestcost=2.907e+02 	 tgen=8.322e-03 	 tacc=5.588e-03 	 thread=1
bestcost=2.732e+02 	 tgen=8.321e-03 	 tacc=6.111e-03 	 thread=1
bestcost=2.711e+02 	 tgen=8.319e-03 	 tacc=7.995e-03 	 thread=1
bestcost=2.670e+02 	 tgen=8.304e-03 	 tacc=4.890e-02 	 thread=1
bestcost=2.630e+02 	 tgen=8.293e-03 	 tacc=1.783e-01 	 thread=1
bestcost=2.584e+02 	 tgen=8.282e-03 	 tacc=7.037e-01 	 thread=1
bestcost=2.459e+02 	 tgen=8.262e-03 	 tacc=5.484e-02 	 thread=1
bestcost=2.210e+02 	 tgen=8.249e-03 	 tacc=2.392e-01 	 thread=0
bestcost=1.994e+02 	 tgen=8.246e-03 	 tacc=3.456e-01 	 thread=0
bestcost=1.485e+02 	 tgen=8.244e-03 	 tacc=4.567e-01 	 thread=0
bestcost=1.338e+02 	 tgen=8.241e-03 	 tacc=6.469e-01 	 thread=0
bestcost=2.065e+02 	 tgen=8.225e-03 	 tacc=1.119e-02 	 thread=2
bestcost=1.972e+02 	 tgen=8.220e-03 	 tacc=2.014e-02 	 thread=2
bestcost=1.741e+02 	 tgen=8.216e-03 	 tacc=3.028e-02 	 thread=2
bestcost=1.549e+02 	 tgen=8.212e-03 	 tacc=4.980e-02 	 thread=2
bestcost=1.547e+02 	 tgen=8.210e-03 	 tacc=6.915e-02 	 thread=2
bestcost=1.278e+02 	 tgen=8.203e-03 	 tacc=1.579e-01 	 thread=0
bestcost=1.400e+02 	 tgen=8.201e-03 	 tacc=2.005e-01 	 thread=2
bestcost=1.397e+02 	 tgen=8.196e-03 	 tacc=3.571e-01 	 thread=2
bestcost=1.383e+02 	 tgen=8.189e-03 	 tacc=8.404e-01 	 thread=2
bestcost=1.355e+02 	 tgen=8.187e-03 	 tacc=5.589e-03 	 thread=2
bestcost=1.245e+02 	 tgen=8.177e-03 	 tacc=1.882e-02 	 thread=2
bestcost=1.823e+00 	 tgen=8.053e-03 	 tacc=3.280e-02 	 thread=3
bestcost=1.263e+02 	 tgen=8.006e-03 	 tacc=5.979e-02 	 thread=0
bestcost=2.457e+02 	 tgen=7.989e-03 	 tacc=4.832e-01 	 thread=1
bestcost=4.860e+01 	 tgen=7.967e-03 	 tacc=7.324e-02 	 thread=0
bestcost=3.983e+01 	 tgen=7.965e-03 	 tacc=9.207e-02 	 thread=0
bestcost=3.620e+01 	 tgen=7.961e-03 	 tacc=1.441e-01 	 thread=0
bestcost=3.227e+01 	 tgen=7.960e-03 	 tacc=1.776e-01 	 thread=0
bestcost=2.993e+01 	 tgen=7.959e-03 	 tacc=2.001e-01 	 thread=0
bestcost=3.976e+01 	 tgen=7.957e-03 	 tacc=2.417e-01 	 thread=2
bestcost=2.088e+01 	 tgen=7.954e-03 	 tacc=3.493e-01 	 thread=2
bestcost=2.286e+01 	 tgen=7.949e-03 	 tacc=6.736e-01 	 thread=0
bestcost=2.040e+01 	 tgen=7.946e-03 	 tacc=9.542e-01 	 thread=2
bestcost=2.135e+01 	 tgen=7.942e-03 	 tacc=4.769e-03 	 thread=0
bestcost=1.620e+01 	 tgen=7.940e-03 	 tacc=5.877e-03 	 thread=2
bestcost=1.616e+01 	 tgen=7.938e-03 	 tacc=7.613e-03 	 thread=2
bestcost=1.295e+01 	 tgen=7.936e-03 	 tacc=9.763e-03 	 thread=2
bestcost=1.942e+01 	 tgen=7.934e-03 	 tacc=1.411e-02 	 thread=0
bestcost=1.068e+01 	 tgen=7.921e-03 	 tacc=6.932e-02 	 thread=2
bestcost=2.190e+02 	 tgen=7.914e-03 	 tacc=1.552e-01 	 thread=1
bestcost=1.871e+02 	 tgen=7.914e-03 	 tacc=1.615e-01 	 thread=1
bestcost=1.693e+02 	 tgen=7.913e-03 	 tacc=1.820e-01 	 thread=1
bestcost=1.618e+02 	 tgen=7.913e-03 	 tacc=1.913e-01 	 thread=1
bestcost=1.568e+02 	 tgen=7.908e-03 	 tacc=3.339e-01 	 thread=1
bestcost=1.528e+02 	 tgen=7.908e-03 	 tacc=3.689e-01 	 thread=1
bestcost=1.491e+02 	 tgen=7.907e-03 	 tacc=3.801e-01 	 thread=1
bestcost=8.874e+00 	 tgen=7.900e-03 	 tacc=9.684e-01 	 thread=2
bestcost=1.469e+02 	 tgen=7.894e-03 	 tacc=1.600e-02 	 thread=1
bestcost=8.536e+00 	 tgen=7.890e-03 	 tacc=2.738e-02 	 thread=2
bestcost=1.685e+01 	 tgen=7.885e-03 	 tacc=4.877e-02 	 thread=0
bestcost=6.523e+01 	 tgen=7.874e-03 	 tacc=1.925e-01 	 thread=1
bestcost=5.688e+01 	 tgen=7.872e-03 	 tacc=2.621e-01 	 thread=1
bestcost=4.803e+01 	 tgen=7.871e-03 	 tacc=2.782e-01 	 thread=1
bestcost=3.662e+01 	 tgen=7.868e-03 	 tacc=4.183e-01 	 thread=1
bestcost=3.084e+01 	 tgen=7.866e-03 	 tacc=5.419e-01 	 thread=1
bestcost=1.288e+01 	 tgen=7.864e-03 	 tacc=6.612e-01 	 thread=0
bestcost=2.589e+01 	 tgen=7.859e-03 	 tacc=5.407e-03 	 thread=1
bestcost=2.198e+01 	 tgen=7.854e-03 	 tacc=1.064e-02 	 thread=1
bestcost=7.703e+00 	 tgen=7.838e-03 	 tacc=8.178e-02 	 thread=2
bestcost=1.556e+01 	 tgen=7.814e-03 	 tacc=6.172e-03 	 thread=1
bestcost=1.433e+01 	 tgen=7.785e-03 	 tacc=2.475e-01 	 thread=1
bestcost=1.383e+01 	 tgen=7.769e-03 	 tacc=1.398e-02 	 thread=1
bestcost=1.304e+01 	 tgen=7.739e-03 	 tacc=6.194e-01 	 thread=1
bestcost=1.131e+01 	 tgen=7.721e-03 	 tacc=5.604e-02 	 thread=1
bestcost=7.542e+00 	 tgen=7.714e-03 	 tacc=1.471e-01 	 thread=2
bestcost=9.887e+00 	 tgen=7.701e-03 	 tacc=7.674e-01 	 thread=1
bestcost=4.827e+00 	 tgen=7.660e-03 	 tacc=5.908e-01 	 thread=1
bestcost=3.549e+00 	 tgen=7.653e-03 	 tacc=1.695e-03 	 thread=1
bestcost=6.212e+00 	 tgen=7.640e-03 	 tacc=9.767e-03 	 thread=2
bestcost=9.945e+00 	 tgen=7.632e-03 	 tacc=2.861e-02 	 thread=0
bestcost=8.998e+00 	 tgen=7.612e-03 	 tacc=3.690e-01 	 thread=0
bestcost=5.560e+00 	 tgen=7.608e-03 	 tacc=6.316e-01 	 thread=0
bestcost=3.911e+00 	 tgen=7.601e-03 	 tacc=1.295e-02 	 thread=0
bestcost=6.026e+00 	 tgen=7.510e-03 	 tacc=1.447e-02 	 thread=2
bestcost=5.853e+00 	 tgen=7.209e-03 	 tacc=2.066e-02 	 thread=2
bestcost=4.439e+00 	 tgen=6.983e-03 	 tacc=6.988e-03 	 thread=2
bestcost=3.316e+00 	 tgen=6.812e-03 	 tacc=8.752e-02 	 thread=0
bestcost=3.838e+00 	 tgen=6.791e-03 	 tacc=3.856e-03 	 thread=2
bestcost=1.782e+00 	 tgen=6.632e-03 	 tacc=2.240e-02 	 thread=3
bestcost=2.519e+00 	 tgen=6.614e-03 	 tacc=3.633e-01 	 thread=2
bestcost=3.371e+00 	 tgen=6.398e-03 	 tacc=6.088e-01 	 thread=1
bestcost=2.422e+00 	 tgen=6.383e-03 	 tacc=8.753e-03 	 thread=2
bestcost=3.176e+00 	 tgen=6.061e-03 	 tacc=2.739e-02 	 thread=1
bestcost=2.906e+00 	 tgen=6.032e-03 	 tacc=1.448e-02 	 thread=0
bestcost=2.567e+00 	 tgen=5.903e-03 	 tacc=5.498e-03 	 thread=1
bestcost=2.852e+00 	 tgen=5.776e-03 	 tacc=4.871e-01 	 thread=0
bestcost=2.790e+00 	 tgen=5.680e-03 	 tacc=2.845e-02 	 thread=0
bestcost=2.700e+00 	 tgen=5.600e-03 	 tacc=8.278e-01 	 thread=0
bestcost=2.557e+00 	 tgen=5.537e-03 	 tacc=2.425e-02 	 thread=0
bestcost=1.769e+00 	 tgen=5.344e-03 	 tacc=5.975e-03 	 thread=0
bestcost=2.109e+00 	 tgen=5.299e-03 	 tacc=1.143e-01 	 thread=2
bestcost=1.570e+00 	 tgen=5.164e-03 	 tacc=4.335e-03 	 thread=0
bestcost=1.984e+00 	 tgen=5.081e-03 	 tacc=6.450e-01 	 thread=1
bestcost=1.834e+00 	 tgen=5.024e-03 	 tacc=6.957e-03 	 thread=1
bestcost=2.071e+00 	 tgen=4.900e-03 	 tacc=3.767e-01 	 thread=2
bestcost=1.248e+00 	 tgen=4.875e-03 	 tacc=5.606e-01 	 thread=3
bestcost=1.528e+00 	 tgen=4.868e-03 	 tacc=1.853e-02 	 thread=0
bestcost=1.832e+00 	 tgen=4.863e-03 	 tacc=4.866e-02 	 thread=1
bestcost=1.129e+00 	 tgen=4.686e-03 	 tacc=2.035e-01 	 thread=1
bestcost=1.382e+00 	 tgen=4.517e-03 	 tacc=9.718e-03 	 thread=0
bestcost=1.975e+00 	 tgen=4.325e-03 	 tacc=5.917e-02 	 thread=2
bestcost=1.117e+00 	 tgen=4.264e-03 	 tacc=9.029e-03 	 thread=3
bestcost=1.205e+00 	 tgen=4.166e-03 	 tacc=9.823e-01 	 thread=2
bestcost=1.144e+00 	 tgen=4.090e-03 	 tacc=2.182e-02 	 thread=2
bestcost=1.110e+00 	 tgen=4.024e-03 	 tacc=3.787e-02 	 thread=0
bestcost=9.793e-01 	 tgen=3.989e-03 	 tacc=5.001e-02 	 thread=1
bestcost=9.353e-01 	 tgen=3.967e-03 	 tacc=1.309e-01 	 thread=2
bestcost=5.504e-01 	 tgen=3.739e-03 	 tacc=1.151e-01 	 thread=0
bestcost=6.777e-01 	 tgen=3.582e-03 	 tacc=4.727e-02 	 thread=3
bestcost=9.522e-01 	 tgen=3.530e-03 	 tacc=8.120e-01 	 thread=1
bestcost=9.212e-01 	 tgen=3.528e-03 	 tacc=1.114e-03 	 thread=1
bestcost=8.829e-01 	 tgen=3.400e-03 	 tacc=4.705e-02 	 thread=2
bestcost=6.679e-01 	 tgen=3.356e-03 	 tacc=3.350e-01 	 thread=3
bestcost=5.085e-01 	 tgen=3.275e-03 	 tacc=1.748e-02 	 thread=0
bestcost=4.799e-01 	 tgen=3.209e-03 	 tacc=6.880e-01 	 thread=2
bestcost=8.587e-01 	 tgen=3.196e-03 	 tacc=1.999e-01 	 thread=1
bestcost=5.489e-01 	 tgen=3.192e-03 	 tacc=5.516e-01 	 thread=1
bestcost=5.301e-01 	 tgen=2.932e-03 	 tacc=6.063e-01 	 thread=1
bestcost=5.410e-01 	 tgen=2.819e-03 	 tacc=7.968e-01 	 thread=3
bestcost=4.880e-01 	 tgen=2.815e-03 	 tacc=6.321e-03 	 thread=3
bestcost=4.117e-01 	 tgen=2.665e-03 	 tacc=4.933e-01 	 thread=2
bestcost=4.798e-01 	 tgen=2.567e-03 	 tacc=3.135e-01 	 thread=0
bestcost=4.395e-01 	 tgen=2.554e-03 	 tacc=2.278e-01 	 thread=3
bestcost=2.630e-01 	 tgen=2.520e-03 	 tacc=3.478e-02 	 thread=3
bestcost=4.763e-01 	 tgen=2.467e-03 	 tacc=7.699e-02 	 thread=0
bestcost=5.001e-01 	 tgen=2.449e-03 	 tacc=4.254e-01 	 thread=1
bestcost=3.727e-01 	 tgen=2.429e-03 	 tacc=2.449e-03 	 thread=1
bestcost=3.644e-01 	 tgen=2.412e-03 	 tacc=1.970e-02 	 thread=0
bestcost=3.184e-01 	 tgen=2.368e-03 	 tacc=4.876e-02 	 thread=2
bestcost=2.169e-01 	 tgen=2.233e-03 	 tacc=4.915e-03 	 thread=2
bestcost=3.161e-01 	 tgen=2.071e-03 	 tacc=7.539e-02 	 thread=0
bestcost=1.905e-01 	 tgen=2.064e-03 	 tacc=4.506e-03 	 thread=3
bestcost=1.857e-01 	 tgen=2.039e-03 	 tacc=7.711e-01 	 thread=3
bestcost=1.656e-01 	 tgen=2.015e-03 	 tacc=3.096e-02 	 thread=3
bestcost=3.095e-01 	 tgen=1.919e-03 	 tacc=4.168e-01 	 thread=1
bestcost=2.785e-01 	 tgen=1.911e-03 	 tacc=1.191e-02 	 thread=1
bestcost=1.473e-01 	 tgen=1.846e-03 	 tacc=2.618e-05 	 thread=2
bestcost=1.415e-01 	 tgen=1.820e-03 	 tacc=2.417e-01 	 thread=1
bestcost=1.292e-01 	 tgen=1.811e-03 	 tacc=7.854e-02 	 thread=2
bestcost=1.396e-01 	 tgen=1.811e-03 	 tacc=7.933e-02 	 thread=1
bestcost=1.290e-01 	 tgen=1.781e-03 	 tacc=5.361e-02 	 thread=2
bestcost=2.786e-01 	 tgen=1.776e-03 	 tacc=7.414e-01 	 thread=0
bestcost=2.393e-01 	 tgen=1.718e-03 	 tacc=3.291e-02 	 thread=0
bestcost=1.390e-01 	 tgen=1.662e-03 	 tacc=9.300e-03 	 thread=1
bestcost=1.234e-01 	 tgen=1.638e-03 	 tacc=2.941e-01 	 thread=1
bestcost=8.665e-02 	 tgen=1.579e-03 	 tacc=1.506e-02 	 thread=2
bestcost=2.264e-01 	 tgen=1.561e-03 	 tacc=1.495e-03 	 thread=0
bestcost=6.538e-02 	 tgen=1.534e-03 	 tacc=2.215e-01 	 thread=3
bestcost=2.020e-01 	 tgen=1.440e-03 	 tacc=6.497e-01 	 thread=0
bestcost=1.653e-01 	 tgen=1.359e-03 	 tacc=9.279e-04 	 thread=0
bestcost=1.427e-01 	 tgen=1.325e-03 	 tacc=1.539e-02 	 thread=0
bestcost=1.004e-01 	 tgen=1.305e-03 	 tacc=4.635e-01 	 thread=0
bestcost=1.064e-01 	 tgen=1.237e-03 	 tacc=9.279e-02 	 thread=1
bestcost=8.256e-02 	 tgen=1.213e-03 	 tacc=7.559e-01 	 thread=1
bestcost=9.979e-02 	 tgen=1.184e-03 	 tacc=1.581e-02 	 thread=0
bestcost=4.572e-02 	 tgen=1.142e-03 	 tacc=2.001e-01 	 thread=2
bestcost=6.986e-02 	 tgen=1.116e-03 	 tacc=9.629e-01 	 thread=0
bestcost=6.452e-02 	 tgen=1.085e-03 	 tacc=6.861e-03 	 thread=0
bestcost=6.365e-02 	 tgen=1.072e-03 	 tacc=9.435e-03 	 thread=1
bestcost=5.834e-02 	 tgen=1.059e-03 	 tacc=3.075e-03 	 thread=1
bestcost=5.198e-02 	 tgen=9.532e-04 	 tacc=7.066e-02 	 thread=3
bestcost=3.988e-02 	 tgen=9.435e-04 	 tacc=1.061e-01 	 thread=3
bestcost=5.455e-02 	 tgen=9.239e-04 	 tacc=7.353e-02 	 thread=1
bestcost=5.225e-02 	 tgen=8.930e-04 	 tacc=2.492e-01 	 thread=1
bestcost=3.905e-02 	 tgen=8.636e-04 	 tacc=2.577e-02 	 thread=0
bestcost=4.410e-02 	 tgen=8.124e-04 	 tacc=7.164e-01 	 thread=2
bestcost=3.164e-02 	 tgen=8.007e-04 	 tacc=1.043e-01 	 thread=3
bestcost=3.943e-02 	 tgen=7.831e-04 	 tacc=1.773e-01 	 thread=2
bestcost=5.164e-02 	 tgen=7.532e-04 	 tacc=3.966e-02 	 thread=1
bestcost=2.799e-02 	 tgen=7.517e-04 	 tacc=2.931e-01 	 thread=0
bestcost=4.323e-02 	 tgen=7.418e-04 	 tacc=9.351e-03 	 thread=1
bestcost=1.990e-02 	 tgen=7.191e-04 	 tacc=1.976e-01 	 thread=2
bestcost=1.892e-02 	 tgen=6.939e-04 	 tacc=5.708e-02 	 thread=0
bestcost=1.742e-02 	 tgen=6.769e-04 	 tacc=2.331e-02 	 thread=1
bestcost=1.663e-02 	 tgen=6.063e-04 	 tacc=8.385e-02 	 thread=2
bestcost=3.029e-02 	 tgen=5.963e-04 	 tacc=3.409e-01 	 thread=3
bestcost=2.440e-02 	 tgen=5.902e-04 	 tacc=1.398e-01 	 thread=3
bestcost=1.179e-02 	 tgen=5.522e-04 	 tacc=1.001e-02 	 thread=1
bestcost=1.630e-02 	 tgen=5.146e-04 	 tacc=3.725e-03 	 thread=0
bestcost=2.422e-02 	 tgen=5.021e-04 	 tacc=5.083e-02 	 thread=3
bestcost=1.475e-02 	 tgen=5.006e-04 	 tacc=6.611e-03 	 thread=2
bestcost=1.439e-02 	 tgen=4.933e-04 	 tacc=7.080e-01 	 thread=3
bestcost=1.540e-02 	 tgen=4.665e-04 	 tacc=4.473e-03 	 thread=0
bestcost=1.059e-02 	 tgen=4.658e-04 	 tacc=1.893e-02 	 thread=0
bestcost=8.253e-03 	 tgen=4.642e-04 	 tacc=6.738e-01 	 thread=0
bestcost=1.354e-02 	 tgen=4.475e-04 	 tacc=1.075e-01 	 thread=3
bestcost=7.829e-03 	 tgen=4.429e-04 	 tacc=8.033e-02 	 thread=1
bestcost=1.339e-02 	 tgen=4.376e-04 	 tacc=9.116e-02 	 thread=2
bestcost=1.139e-02 	 tgen=4.373e-04 	 tacc=1.624e-01 	 thread=3
bestcost=9.565e-03 	 tgen=4.210e-04 	 tacc=1.835e-02 	 thread=3
bestcost=9.511e-03 	 tgen=4.206e-04 	 tacc=4.028e-02 	 thread=2
bestcost=9.277e-03 	 tgen=4.103e-04 	 tacc=2.773e-01 	 thread=3
bestcost=8.025e-03 	 tgen=4.098e-04 	 tacc=1.083e-03 	 thread=2
bestcost=8.385e-03 	 tgen=3.974e-04 	 tacc=7.203e-02 	 thread=3
bestcost=4.468e-03 	 tgen=3.790e-04 	 tacc=1.186e-02 	 thread=2
bestcost=7.104e-03 	 tgen=3.636e-04 	 tacc=1.993e-02 	 thread=1
bestcost=7.377e-03 	 tgen=3.509e-04 	 tacc=1.237e-01 	 thread=3
bestcost=4.214e-03 	 tgen=3.434e-04 	 tacc=5.159e-02 	 thread=2
bestcost=6.815e-03 	 tgen=3.337e-04 	 tacc=2.162e-02 	 thread=1
